[New LWP 14917]
Core was generated by `'.
Program terminated with signal SIGSEGV, Segmentation fault.
#0  0x0000000000400a27 in fib2_0 (n=-261960, prosli=275848081, pretprosli=503056433) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
26	    return fib2_0(n - 1, prosli + pretprosli, prosli);
#0  0x0000000000400a27 in fib2_0 (n=-261960, prosli=275848081, pretprosli=503056433) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#1  0x0000000000400a2c in fib2_0 (n=-261959, prosli=503056433, pretprosli=-227208352) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#2  0x0000000000400a2c in fib2_0 (n=-261958, prosli=-227208352, pretprosli=730264785) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#3  0x0000000000400a2c in fib2_0 (n=-261957, prosli=730264785, pretprosli=-957473137) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#4  0x0000000000400a2c in fib2_0 (n=-261956, prosli=-957473137, pretprosli=1687737922) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#5  0x0000000000400a2c in fib2_0 (n=-261955, prosli=1687737922, pretprosli=1649756237) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#6  0x0000000000400a2c in fib2_0 (n=-261954, prosli=1649756237, pretprosli=37981685) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#7  0x0000000000400a2c in fib2_0 (n=-261953, prosli=37981685, pretprosli=1611774552) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#8  0x0000000000400a2c in fib2_0 (n=-261952, prosli=1611774552, pretprosli=-1573792867) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#9  0x0000000000400a2c in fib2_0 (n=-261951, prosli=-1573792867, pretprosli=-1109399877) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#10 0x0000000000400a2c in fib2_0 (n=-261950, prosli=-1109399877, pretprosli=-464392990) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#11 0x0000000000400a2c in fib2_0 (n=-261949, prosli=-464392990, pretprosli=-645006887) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#12 0x0000000000400a2c in fib2_0 (n=-261948, prosli=-645006887, pretprosli=180613897) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#13 0x0000000000400a2c in fib2_0 (n=-261947, prosli=180613897, pretprosli=-825620784) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#14 0x0000000000400a2c in fib2_0 (n=-261946, prosli=-825620784, pretprosli=1006234681) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#15 0x0000000000400a2c in fib2_0 (n=-261945, prosli=1006234681, pretprosli=-1831855465) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#16 0x0000000000400a2c in fib2_0 (n=-261944, prosli=-1831855465, pretprosli=-1456877150) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
#17 0x0000000000400a2c in fib2_0 (n=-261943, prosli=-1456877150, pretprosli=-374978315) at /rhome/a/aburic1/workspace/ASP/PZ5/Z1/main.cpp:26
